seed,n_nodos,atoms_w,atoms_l
1,10,4,4
2,10,4,4
4,10,4,4
5,10,4,4
7,10,4,4
8,10,4,4
9,10,4,4
10,10,4,4
11,10,4,4
12,10,4,4
13,10,4,4
14,10,4,4
15,10,4,4
16,10,4,4
18,10,4,4
19,10,4,4
20,10,4,4
21,10,4,4
22,10,4,4
23,10,4,4
24,10,4,4
25,10,4,4
27,10,4,4
28,10,4,4
29,10,4,4
32,10,4,4
33,10,4,4
34,10,4,4
36,10,4,4
37,10,4,4
38,10,4,4
39,10,4,4
40,10,4,4
42,10,4,4
43,10,4,4
46,10,4,4
48,10,4,4
49,10,4,4
50,10,4,4
51,10,4,4
53,10,4,4
54,10,4,4
55,10,4,4
56,10,4,4
57,10,4,4
58,10,4,4
59,10,4,4
60,10,4,4
61,10,4,4
62,10,4,4
65,10,4,4
66,10,4,4
67,10,4,4
68,10,4,4
69,10,4,4
70,10,4,4
71,10,4,4
72,10,4,4
73,10,4,4
77,10,4,4
78,10,4,4
79,10,4,4
80,10,4,4
81,10,4,4
82,10,4,4
83,10,4,4
84,10,4,4
85,10,4,4
86,10,4,4
87,10,4,4
88,10,4,4
89,10,4,4
90,10,4,4
91,10,4,4
92,10,4,4
93,10,4,4
94,10,4,4
95,10,4,4
96,10,4,4
97,10,4,4
98,10,4,4
99,10,4,4
101,10,4,4
102,10,4,4
103,10,4,4
104,10,4,4
105,10,4,4
106,10,4,4
108,10,4,4
109,10,4,4
111,10,4,4
112,10,4,4
113,10,4,4
114,10,4,4
115,10,4,4
116,10,4,4
117,10,4,4
119,10,4,4
120,10,4,4
123,10,4,4
124,10,4,4
125,10,4,4
126,10,4,4
127,10,4,4
128,10,4,4
129,10,4,4
131,10,4,4
132,10,4,4
133,10,4,4
134,10,4,4
135,10,4,4
136,10,4,4
137,10,4,4
138,10,4,4
140,10,4,4
141,10,4,4
143,10,4,4
145,10,4,4
146,10,4,4
147,10,4,4
149,10,4,4
150,10,4,4
151,10,4,4
152,10,4,4
154,10,4,4
156,10,4,4
157,10,4,4
158,10,4,4
159,10,4,4
162,10,4,4
163,10,4,4
164,10,4,4
165,10,4,4
166,10,4,4
167,10,4,4
168,10,4,4
170,10,4,4
171,10,4,4
172,10,4,4
174,10,4,4
176,10,4,4
177,10,4,4
178,10,4,4
179,10,4,4
180,10,4,4
181,10,4,4
182,10,4,4
183,10,4,4
184,10,4,4
185,10,4,4
186,10,4,4
188,10,4,4
189,10,4,4
190,10,4,4
191,10,4,4
192,10,4,4
193,10,4,4
194,10,4,4
195,10,4,4
196,10,4,4
197,10,4,4
198,10,4,4
199,10,4,4
200,10,4,4
202,10,4,4
204,10,4,4
205,10,4,4
206,10,4,4
208,10,4,4
209,10,4,4
211,10,4,4
212,10,4,4
213,10,4,4
214,10,4,4
216,10,4,4
217,10,4,4
218,10,4,4
219,10,4,4
220,10,4,4
221,10,4,4
223,10,4,4
224,10,4,4
225,10,4,4
226,10,4,4
227,10,4,4
230,10,4,4
231,10,4,4
232,10,4,4
234,10,4,4
235,10,4,4
236,10,4,4
238,10,4,4
239,10,4,4
240,10,4,4
241,10,4,4
242,10,4,4
243,10,4,4
244,10,4,4
245,10,4,4
246,10,4,4
248,10,4,4
249,10,4,4
250,10,4,4
251,10,4,4
253,10,4,4
254,10,4,4
255,10,4,4
256,10,4,4
257,10,4,4
258,10,4,4
260,10,4,4
262,10,4,4
264,10,4,4
265,10,4,4
266,10,4,4
267,10,4,4
268,10,4,4
269,10,4,4
270,10,4,4
271,10,4,4
273,10,4,4
274,10,4,4
275,10,4,4
