n_nodos,atoms_w,atoms_l,seed
7,4,3,0
7,4,3,3
7,4,3,4
7,4,3,5
7,4,3,6
7,4,3,7
7,4,3,9
7,4,3,10
7,4,3,11
7,4,3,12
7,4,3,13
7,4,3,15
7,4,3,17
7,4,3,18
7,4,3,19
7,4,3,20
7,4,3,21
7,4,3,22
7,4,3,23
7,4,3,24
7,4,3,25
7,4,3,26
7,4,3,27
7,4,3,28
7,4,3,29
7,4,3,30
7,4,3,31
7,4,3,32
7,4,3,33
7,4,3,34
7,4,3,35
7,4,3,36
7,4,3,37
7,4,3,39
7,4,3,40
7,4,3,41
7,4,3,42
7,4,3,44
7,4,3,46
7,4,3,47
7,4,3,48
7,4,3,49
7,4,3,50
7,4,3,51
7,4,3,53
7,4,3,54
7,4,3,55
7,4,3,56
7,4,3,58
7,4,3,59
7,4,3,60
7,4,3,62
7,4,3,63
7,4,3,64
7,4,3,65
7,4,3,66
7,4,3,67
7,4,3,68
7,4,3,69
7,4,3,70
7,4,3,72
7,4,3,73
7,4,3,74
7,4,3,75
7,4,3,77
7,4,3,78
7,4,3,79
7,4,3,80
7,4,3,81
7,4,3,84
7,4,3,85
7,4,3,86
7,4,3,87
7,4,3,88
7,4,3,89
7,4,3,90
7,4,3,91
7,4,3,92
7,4,3,93
7,4,3,96
7,4,3,97
7,4,3,98
7,4,3,101
7,4,3,103
7,4,3,104
7,4,3,105
7,4,3,106
7,4,3,108
7,4,3,109
7,4,3,111
7,4,3,112
7,4,3,114
7,4,3,116
7,4,3,117
7,4,3,118
7,4,3,119
7,4,3,120
7,4,3,122
7,4,3,123
7,4,3,124
7,4,3,125
7,4,3,126
7,4,3,128
7,4,3,131
7,4,3,132
7,4,3,133
7,4,3,134
7,4,3,135
7,4,3,136
7,4,3,137
7,4,3,138
7,4,3,141
7,4,3,145
7,4,3,147
7,4,3,148
7,4,3,149
7,4,3,150
7,4,3,151
7,4,3,152
7,4,3,153
7,4,3,154
7,4,3,155
7,4,3,156
7,4,3,157
7,4,3,158
7,4,3,159
7,4,3,160
7,4,3,161
7,4,3,162
7,4,3,163
7,4,3,165
7,4,3,166
7,4,3,167
7,4,3,168
7,4,3,169
7,4,3,170
7,4,3,171
7,4,3,172
7,4,3,173
7,4,3,174
7,4,3,175
7,4,3,176
7,4,3,177
7,4,3,179
7,4,3,180
7,4,3,183
7,4,3,184
7,4,3,185
7,4,3,186
7,4,3,189
7,4,3,190
7,4,3,191
7,4,3,192
7,4,3,193
7,4,3,194
7,4,3,195
7,4,3,196
7,4,3,197
7,4,3,198
7,4,3,199
7,4,3,200
7,4,3,202
7,4,3,204
7,4,3,205
7,4,3,206
7,4,3,208
7,4,3,209
7,4,3,210
7,4,3,211
7,4,3,213
7,4,3,214
7,4,3,215
7,4,3,216
7,4,3,218
7,4,3,219
7,4,3,221
7,4,3,222
7,4,3,223
7,4,3,224
7,4,3,225
7,4,3,226
7,4,3,228
7,4,3,229
7,4,3,230
7,4,3,231
7,4,3,232
7,4,3,233
7,4,3,234
7,4,3,235
7,4,3,236
7,4,3,237
7,4,3,238
7,4,3,239
7,4,3,240
7,4,3,241
7,4,3,242
7,4,3,243
7,4,3,244
7,4,3,245
7,4,3,247
7,4,3,248
7,4,3,249
7,4,3,250
7,4,3,252
7,4,3,253
7,4,3,254
7,4,3,255
7,4,3,256
7,4,3,257
7,4,3,258
7,4,3,259
7,4,3,260
7,4,3,261
7,4,3,262
7,4,3,263
7,4,3,264
7,4,3,265
7,4,3,266
7,4,3,267
7,4,3,268
7,4,3,269
7,4,3,270
7,4,3,273
7,4,3,274
7,4,3,277
7,4,3,278
7,4,3,280
7,4,3,281
7,4,3,282
7,4,3,283
7,4,3,284
7,4,3,285
7,4,3,286
7,4,3,287
7,4,3,288
7,4,3,289
7,4,3,290
7,4,3,292
7,4,3,293
7,4,3,295
7,4,3,297
7,4,3,299
7,4,3,300
7,4,3,301
7,4,3,302
7,4,3,303
7,4,3,304
7,4,3,305
7,4,3,306
7,4,3,307
7,4,3,308
7,4,3,309
7,4,3,310
7,4,3,311
7,4,3,316
7,4,3,317
7,4,3,321
7,4,3,322
7,4,3,323
7,4,3,324
7,4,3,325
7,4,3,326
7,4,3,327
7,4,3,328
7,4,3,330
7,4,3,332
7,4,3,333
7,4,3,335
7,4,3,336
7,4,3,338
7,4,3,339
7,4,3,340
7,4,3,341
7,4,3,342
7,4,3,343
7,4,3,346
7,4,3,349
7,4,3,350
7,4,3,351
7,4,3,352
7,4,3,353
7,4,3,354
7,4,3,355
7,4,3,356
7,4,3,358
7,4,3,359
7,4,3,363
7,4,3,364
7,4,3,365
7,4,3,366
7,4,3,367
7,4,3,369
7,4,3,370
7,4,3,371
7,4,3,372
7,4,3,373
7,4,3,374
7,4,3,375
7,4,3,376
7,4,3,377
7,4,3,378
7,4,3,380
7,4,3,382
7,4,3,383
7,4,3,384
7,4,3,385
7,4,3,387
7,4,3,388
